saleID,VIN,date
1,5P1V1K5Q5H2F4V8I8,12/17/2017
2,1D8F2F6G9Z2S5G7V7,12/08/2017
3,6O2Z1B6G6R8I7T2K0,12/12/2017
4,8X8B8P1W0S7W5L9F1,03/02/2018
5,2E2R5N0X8E0X8L8Z1,04/13/2018
6,1F1A2N4A6V1Y6S6O3,07/29/2017
7,7K3E6N1Y8B0R7H7B5,12/13/2017
8,7L1P7N9N7W7Q7V7Z5,05/07/2018
9,1U7T6S4R6D1R3F2M3,06/21/2017
10,7N1D5C5Q5A0B5S2X5,08/28/2017
11,0Q9U1J1N2Q7J1C5A8,06/05/2017
12,9I9O8H8S5N0F5K3V6,05/30/2018
13,7E2N6F8V5O7F9E8H4,03/26/2017
14,4E2C3F1Y6B1D1W7O9,06/01/2017
15,8K3Y4U8A7T2K2Z0P8,02/24/2018
16,5N6S6T0G9B0N7A9O3,03/23/2017
17,4E1X6Z5U0J7Y0H0L0,08/15/2017
18,0A3G6L8L3J6D0Q5A0,07/15/2017
19,7I1P7L3G4G2O6P0Z8,09/24/2017
20,4B4Y3V7H3J4L1Q8E9,01/27/2018
21,8O4E1B7F9V6E2O2H6,01/04/2018
22,4C4W9D4P8R4L4M3K5,01/27/2018
23,2Q4Y4J2B5U6R2F9K5,03/29/2018
24,2R6K6G3F4X0P4B2W5,06/05/2017
25,7C8E1R1J6D6W4Y9B5,05/29/2017
26,9W5Z0X2I7D8P3R9C6,11/10/2017
27,1H5I1Y7X1W1R1I7R2,04/30/2017
28,8F2S2W1B7B9Y3E7Z8,10/29/2017
29,9C9W5C3S5B9W5E1C1,10/07/2017
30,6N8Z5A9D9E6M1L9M5,01/24/2018
31,0C1Q6C4R1S4L4U1Q5,11/11/2017
32,4P2E8E3J7G4O0A5U4,04/04/2018
33,9Q7W6O7Y6O3I7W5H0,02/04/2018
34,7A9J2H6A3H9R4E4G4,12/23/2017
35,4W6X6B7S2P7W7B1K6,06/23/2017
36,6W7I1H8P5G9P7Y4P5,09/22/2017
37,3Y8Y0S5P1W6D1W3J7,09/17/2017
38,9D9I9C6D6P8H8P2Y2,02/06/2018
39,2V3B7U3K1I6O1J3F1,05/16/2017
40,5D9S8M5A4L8W3P2U5,04/10/2018
41,8F1Z4G9M5M5U4R8F2,04/09/2017
42,0H4S9M1Z2L2R5M7V9,07/31/2017
43,8D5W8Y8C7W0C3A5X3,12/21/2017
44,3Z3P9M9N2I4A6O7G0,06/15/2017
45,0W5N3M2D8B1B7U8J3,06/20/2017
46,4D8C6V3Q0A4Y9W5U2,03/29/2018
47,4B4R5E5D0J5H2I7P4,12/29/2017
48,5E3O1X4L3K7R4T2J8,08/09/2017
49,8Z5U8C1V7T7W3B3H8,12/16/2017
50,6N7T2Z1L9G2O4C3Q6,11/21/2017
51,3F3D9P5I0B6W2A7V1,10/14/2017
52,0R1B8U4R4I3S5H2Z2,01/23/2018
53,5W6X0L1A6I5M9Y0X4,02/06/2018
54,9R9Y5P5N9H0H3S8O7,09/03/2017
55,0B4M4P0X6O7L2R8N2,09/19/2017
56,4G0Y1G7V7B4N5Q3I8,07/15/2017
57,2M4O0B0F8J1M8G9Q4,12/24/2017
58,4N1M5D3Z7N8U3G4K2,12/18/2017
59,7P5G3G8D3W9A7Z7Y1,10/11/2017
60,5Y6E6D5Z2H8F9R7U6,04/02/2017
61,2L3O6K5M4U0Z9X8X5,10/09/2017
62,1B7H9I4S9W2B8Y2N4,05/06/2018
63,2R9A1Y9Q0U9R4C4W6,03/22/2018
64,8G7T9B4J2K1U6R2Y4,04/16/2017
65,3Y5N1N1T2V5W8T6V7,08/19/2017
66,2U6A1D7E5P3G3Q6S6,05/22/2018
67,1A1J6G7F1H8U9R4I6,03/23/2018
68,2G4I7H3W8D2G8T6O4,09/19/2017
69,9A3G0B2D9Q7F6C9D3,10/19/2017
70,9C9G5J0Z6C1I4S1U2,03/25/2017
71,2K8V7O9N0D4D4B4Z9,12/14/2017
72,9V4A0V6B1Z6E1K3I8,12/31/2017
73,9X7E9D8F7I2P8P5A0,05/26/2017
74,6W4P0R8N2W1E6O2J1,12/23/2017
75,7H9V7M8K9Y0K6D5H3,11/26/2017
76,9S1N5B4W4V6R4W0G1,11/13/2017
77,2D2M6L2A5S3Q4Q6B2,11/28/2017
78,3X1Z3S7I3O9K2Q7T5,05/18/2017
79,0P2X7D6H7P3W8G9S8,05/25/2018
