SALE_ID,VIN,SALE_DATE
1,Y8E9H2K4Y1I4D4S1Z,2017-07-06
2,Q3W2P3X6X9F1K0O8L,2017-12-20
3,A8B0M6L2N4R1E8Z8Y,2017-05-18
4,G6D2J8L8H6E2F6K3T,2017-07-09
5,W7O1V7N8X6V6J3A9V,2017-09-01
6,T7W0U8W4D1W1R7D6M,2018-01-03
7,D7W3O4I6H8L1A7Q2T,2018-03-05
8,H6L5C4V5D2K4K2X2U,2017-12-04
9,Z4H5F1G7C1E5V1R0Y,2017-09-01
10,A3Z4M9T9W8P7D5K0Q,2017-12-11
11,M7E2R3O2M8H6P9H7T,2018-02-12
12,U5K6L5B2R5C2J2M3Y,2017-06-08
13,S9I3V8T7D5E1X9A9B,2017-12-04
14,I5E9I2G1S5O0M4S6O,2017-05-14
15,C8N3T2D3Q3Q6Z4P0E,2018-01-02
16,C4T0S5R4V1R4Q5C0K,2017-06-25
17,Z8W5W5H4V5Q3C1L0Q,2017-09-27
18,U9H3F3I4G1X7G6R7T,2017-09-18
19,E6V0E9D4F1Y5S1I5M,2017-09-25
20,Y5P6G8G6B3E8C6L9N,2017-10-05
21,A5Y2E4N8N9N4J3L8F,2017-06-21
22,E8P7K9F4E4G1Y0Y5X,2018-02-08
23,O3R9P7U6A9F2W9H9R,2018-02-14
24,P0Y8I6W5I2W1G4X7Y,2018-01-07
25,E5M0S0D3Q6A5M5G6W,2017-04-20
26,P8K9L0Z4R6P3I9N4P,2018-02-11
27,U3M9C6O1K6Y9F1G1J,2018-02-02
28,H1U5C4E7W3X1U0A3Y,2017-05-24
29,G2N7P7R6X6L9L6I2K,2017-11-16
30,W1R8J1I3G6P1P1Z2H,2017-12-05
31,J5U0U1C3M8V6C0N1F,2017-11-17
32,D5D2Y0E5P0L2D1K3U,2018-02-22
33,U5N1L9H9J3J3F4N6N,2017-07-17
34,E2H8B3V2D0N2H0F5P,2017-06-16
35,V8I5L2P7U1A1N9W6W,2017-09-17
36,G5X8P8G9N3C0H0K8E,2017-12-12
37,P3V1K5H0N9E8S7O5N,2018-04-07
38,P1Q4Y1R4G6W4Y4B2Y,2017-12-20
39,C0V7W4F2I5O6O1I4L,2018-01-08
40,Y1D6S5I3N1K1R8Q5J,2017-07-03
41,Q9B6H4T1Z1M0D7G9K,2017-07-11
42,N6H4Z1N8I0D7L4T5X,2017-07-22
43,Y7V4R6N9Z7F0L1U1J,2018-02-08
44,P2F6O3G6J9D4X8X3I,2018-04-06
45,T5N8J5A2P8E5J1Y1K,2017-07-06
46,V1Y1E9Z9Y5C5X0Z2Q,2017-10-17
47,Q1S0G7A4W6O9Q4W7J,2017-12-13
48,V3O6T5Y3E0M5U3G2A,2018-02-02
49,G6L8V8R1E9J7A3G2G,2017-04-27
50,C6N3G4N9J7X6O1S4F,2018-01-02
51,V2T2Z7E1M6U5X1I4D,2017-10-28
52,F7K9E8D6U0R5U6V8B,2017-07-19
53,B4H5D4R8H6V9Q5M2I,2017-08-02
54,Q0G6M9H6R4I2W7R5K,2017-06-19
55,B5L8J7M9E2Z1K1A5G,2018-03-07
56,H9K2R5G6U3G6V8L9C,2018-02-14
57,D3A6N4B5E3F4L7R9W,2018-01-30
58,D3D4B9N7B4T5E4I4C,2017-09-21
59,N9A6Y9P3Q1A0F3U8L,2018-03-09
